,facility_name,place_id,facility_id
489,휠체어리프트,229,900489
490,화장실,231,900490
491,엘리베이터,231,900491
492,에스켈레이터,231,900492
493,휠체어리프트,231,900493
494,화장실,235,900494
495,엘리베이터,235,900495
496,휠체어리프트,235,900496
497,엘리베이터,236,900497
498,화장실,236,900498
499,에스켈레이터,236,900499
500,수평보행기,236,900500
501,휠체어리프트,236,900501
502,화장실,237,900502
503,엘리베이터,237,900503
504,에스켈레이터,237,900504
505,화장실,238,900505
506,엘리베이터,238,900506
507,에스켈레이터,238,900507
508,휠체어리프트,238,900508
509,화장실,242,900509
510,엘리베이터,242,900510
511,에스켈레이터,242,900511
512,화장실,244,900512
513,엘리베이터,244,900513
514,에스켈레이터,244,900514
515,화장실,247,900515
516,에스켈레이터,247,900516
517,엘리베이터,247,900517
518,휠체어리프트,247,900518
519,엘리베이터,248,900519
520,에스켈레이터,248,900520
521,화장실,248,900521
522,화장실,249,900522
523,엘리베이터,249,900523
524,에스켈레이터,249,900524
525,휠체어리프트,249,900525
526,화장실,250,900526
527,휠체어리프트,250,900527
528,엘리베이터,250,900528
529,화장실,251,900529
530,엘리베이터,251,900530
531,에스켈레이터,251,900531
532,화장실,255,900532
533,휠체어리프트,255,900533
534,엘리베이터,255,900534
535,에스켈레이터,256,900535
536,화장실,256,900536
537,엘리베이터,256,900537
538,휠체어리프트,256,900538
539,화장실,257,900539
540,엘리베이터,257,900540
541,에스켈레이터,257,900541
542,화장실,260,900542
543,엘리베이터,260,900543
544,화장실,261,900544
545,엘리베이터,261,900545
546,에스켈레이터,261,900546
547,휠체어리프트,261,900547
548,화장실,262,900548
549,엘리베이터,262,900549
550,엘리베이터,263,900550
551,에스켈레이터,263,900551
552,화장실,263,900552
553,화장실,264,900553
554,엘리베이터,264,900554
555,화장실,265,900555
556,엘리베이터,265,900556
557,에스켈레이터,266,900557
558,엘리베이터,266,900558
559,화장실,266,900559
560,휠체어리프트,266,900560
561,엘리베이터,270,900561
562,화장실,270,900562
563,화장실,272,900563
564,엘리베이터,272,900564
565,에스켈레이터,272,900565
566,화장실,273,900566
567,엘리베이터,273,900567
568,에스켈레이터,273,900568
569,휠체어리프트,273,900569
570,화장실,274,900570
571,엘리베이터,274,900571
572,화장실,275,900572
573,엘리베이터,275,900573
574,에스켈레이터,275,900574
575,휠체어리프트,275,900575
576,에스켈레이터,278,900576
577,엘리베이터,278,900577
578,화장실,278,900578
579,휠체어리프트,278,900579
580,화장실,279,900580
581,엘리베이터,279,900581
582,휠체어리프트,279,900582
583,화장실,282,900583
584,엘리베이터,282,900584
585,엘리베이터,283,900585
586,화장실,283,900586
587,에스켈레이터,283,900587
588,화장실,285,900588
589,휠체어리프트,285,900589
590,화장실,288,900590
591,엘리베이터,288,900591
592,화장실,289,900592
593,엘리베이터,289,900593
594,에스켈레이터,289,900594
595,화장실,291,900595
596,엘리베이터,291,900596
597,에스켈레이터,291,900597
598,휠체어리프트,291,900598
599,에스켈레이터,292,900599
600,화장실,292,900600
601,엘리베이터,292,900601
602,휠체어리프트,292,900602
603,엘리베이터,293,900603
604,화장실,293,900604
605,에스켈레이터,293,900605
606,화장실,294,900606
607,엘리베이터,294,900607
608,에스켈레이터,294,900608
609,화장실,295,900609
610,엘리베이터,295,900610
611,에스켈레이터,295,900611
612,휠체어리프트,295,900612
613,화장실,296,900613
614,엘리베이터,296,900614
615,화장실,297,900615
616,엘리베이터,297,900616
617,화장실,298,900617
618,에스켈레이터,298,900618
619,엘리베이터,298,900619
620,휠체어리프트,298,900620
621,수평보행기,298,900621
622,화장실,299,900622
623,엘리베이터,299,900623
624,에스켈레이터,299,900624
625,휠체어리프트,299,900625
626,화장실,300,900626
627,엘리베이터,300,900627
628,에스켈레이터,300,900628
629,화장실,301,900629
630,엘리베이터,301,900630
631,에스켈레이터,301,900631
632,휠체어리프트,301,900632
633,화장실,304,900633
634,에스켈레이터,304,900634
635,엘리베이터,304,900635
636,화장실,305,900636
637,엘리베이터,305,900637
638,에스켈레이터,305,900638
639,엘리베이터,306,900639
640,화장실,306,900640
641,에스켈레이터,306,900641
642,휠체어리프트,306,900642
643,엘리베이터,307,900643
644,에스켈레이터,307,900644
645,화장실,307,900645
646,화장실,309,900646
647,엘리베이터,309,900647
648,엘리베이터,310,900648
649,화장실,310,900649
650,화장실,311,900650
651,엘리베이터,311,900651
652,에스켈레이터,311,900652
653,휠체어리프트,311,900653
654,화장실,312,900654
655,엘리베이터,312,900655
656,에스켈레이터,312,900656
657,화장실,313,900657
658,엘리베이터,313,900658
659,에스켈레이터,313,900659
660,엘리베이터,314,900660
661,화장실,314,900661
662,화장실,315,900662
663,엘리베이터,315,900663
664,엘리베이터,317,900664
665,에스켈레이터,317,900665
666,화장실,317,900666
667,엘리베이터,322,900667
668,에스켈레이터,322,900668
669,화장실,322,900669
670,화장실,323,900670
671,엘리베이터,323,900671
672,에스켈레이터,323,900672
673,휠체어리프트,323,900673
